C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.deps.json
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.runtimeconfig.json
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.dll
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.pdb
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.csproj.AssemblyReference.cache
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.AssemblyInfoInputs.cache
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.AssemblyInfo.cs
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.csproj.CoreCompileInputs.cache
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.dll
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\refint\phase 1.DAL.dll
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.pdb
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.genruntimeconfig.cache
C:\Users\Huawei\Downloads\WaslPhases-full-platform-ui-flow (1)\phase 1.DAL\obj\Debug\net9.0\ref\phase 1.DAL.dll
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.deps.json
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.runtimeconfig.json
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.dll
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\bin\Debug\net9.0\phase 1.DAL.pdb
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.csproj.AssemblyReference.cache
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.GeneratedMSBuildEditorConfig.editorconfig
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.AssemblyInfoInputs.cache
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.AssemblyInfo.cs
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.csproj.CoreCompileInputs.cache
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.sourcelink.json
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.dll
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\refint\phase 1.DAL.dll
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.pdb
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\phase 1.DAL.genruntimeconfig.cache
D:\WEB\FULL STACK\Graduation Project\wasl_phase3\WaslPhases\phase 1.DAL\obj\Debug\net9.0\ref\phase 1.DAL.dll
